Starting job running
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0806451612903 114.0 124.0
0.137096774194 141.0 124.0
0.0887096774194 113.0 124.0
0.0161290322581 122.0 124.0
0.0645161290323 132.0 124.0
0.0403225806452 119.0 124.0
0.129032258065 140.0 124.0
0.161290322581 104.0 124.0
0.00806451612903 123.0 124.0
0.0322580645161 120.0 124.0
0.00806451612903 123.0 124.0
0.145161290323 142.0 124.0
0.0725806451613 133.0 124.0
0.0806451612903 134.0 124.0
0.0161290322581 122.0 124.0
0.0322580645161 120.0 124.0
0.0241935483871 121.0 124.0
0.00806451612903 123.0 124.0
0.241935483871 94.0 124.0
0.0322580645161 120.0 124.0
0.0725806451613 133.0 124.0
0.153225806452 143.0 124.0
11.9435483871 1605.0 124.0
0.0645161290323 116.0 124.0
0.153225806452 105.0 124.0
0.0725806451613 133.0 124.0
0.00806451612903 123.0 124.0
1.25 279.0 124.0
0.0645161290323 132.0 124.0
0.0645161290323 132.0 124.0
0.0967741935484 136.0 124.0
0.0806451612903 134.0 124.0
0.0564516129032 117.0 124.0
0.0 124.0 124.0
0.0725806451613 133.0 124.0
0.00806451612903 123.0 124.0
0.0403225806452 129.0 124.0
0.145161290323 106.0 124.0
0.0241935483871 127.0 124.0
0.0 124.0 124.0
0.104838709677 111.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
0.0241935483871 121.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0806451612903 134.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.209677419355 150.0 124.0
0.0564516129032 131.0 124.0
0.0 124.0 124.0
0.153225806452 143.0 124.0
4.22580645161 648.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0322580645161 120.0 124.0
0.346774193548 167.0 124.0
0.0241935483871 121.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 118.0 124.0
0.0403225806452 129.0 124.0
0.161290322581 144.0 124.0
0.0322580645161 128.0 124.0
0.491935483871 185.0 124.0
0.0725806451613 133.0 124.0
0.5 186.0 124.0
0.153225806452 105.0 124.0
0.0 124.0 124.0
0.0645161290323 132.0 124.0
0.0887096774194 113.0 124.0
0.0322580645161 128.0 124.0
0.0161290322581 126.0 124.0
0.185483870968 101.0 124.0
0.233870967742 153.0 124.0
0.120967741935 139.0 124.0
0.298387096774 161.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.112903225806 110.0 124.0
0.0 124.0 124.0
0.620967741935 201.0 124.0
0.0403225806452 119.0 124.0
0.0 124.0 124.0
0.0322580645161 128.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 118.0 124.0
2.95161290323 490.0 124.0
0.0322580645161 120.0 124.0
0.0645161290323 132.0 124.0
0.0645161290323 116.0 124.0
0.0887096774194 135.0 124.0
0.112903225806 110.0 124.0
0.0322580645161 120.0 124.0
0.0967741935484 136.0 124.0
Homologous sequences collected.
Building alignments.
blastdbcmd -db /work/03284/bjack/blast_db/uniref90 -dbtype prot -out 1A2K_A_seqs.fasta -outfmt %f -entry 'UniRef90_F6YRZ3','UniRef90_A0A0D6R9N3','UniRef90_A0A0A1NZW3','UniRef90_G7JBF4','UniRef90_A0A088ACJ3','UniRef90_A0A074YT34','UniRef90_M1W5R6','UniRef90_UPI0006C9C992','UniRef90_K3ZY41','UniRef90_P61970','UniRef90_A0A059B7V1','UniRef90_R8BWR6','UniRef90_N1PJQ7','UniRef90_UPI00046226EC','UniRef90_W4YYB0','UniRef90_A0A0L0H548','UniRef90_K4G7G0','UniRef90_Q8NKB7','UniRef90_A0A072TT57','UniRef90_A0A061CZD4','UniRef90_Q4N687','UniRef90_K1WUB7','UniRef90_A2R7Q9','UniRef90_A0A0A0LUU9','UniRef90_S2JMG2','UniRef90_H3BRV9','UniRef90_B7PSJ3','UniRef90_A0A0D2IQN8','UniRef90_I7I843','UniRef90_A0A0G4IHD7','UniRef90_K4B9P0','UniRef90_A0A067JAJ9','UniRef90_A0A061E599','UniRef90_A0A0F4ZBW8','UniRef90_R0JYC0','UniRef90_Q6WAS3','UniRef90_UPI000440C6E8','UniRef90_A0A010RFT5','UniRef90_I1F7E7','UniRef90_Q9VRD6','UniRef90_Q16UW1','UniRef90_UPI0006441CC8','UniRef90_F1NLL4','UniRef90_E0VCR2','UniRef90_A0A0L1J0R2','UniRef90_I2K3V4','UniRef90_M5X1T8','UniRef90_I1I8X8','UniRef90_A0A068SD38','UniRef90_F6ZS08','UniRef90_L8GXR0','UniRef90_A0A0G2DEV8','UniRef90_Q0UJS5','UniRef90_UPI0005AC8F69','UniRef90_K0K7W2','UniRef90_G4T693','UniRef90_W6KMZ8','UniRef90_A0A0N4UX42','UniRef90_R4XCZ7','UniRef90_M7SYC5','UniRef90_A0A0B4HKI1','UniRef90_L1IZJ2','UniRef90_A0A0A1T1F8','UniRef90_A0A0C3NT43','UniRef90_L0P9T3','UniRef90_A0A0H5C6L6','UniRef90_A0A0L9TLR1','UniRef90_M2Y8E2','UniRef90_K3WSL4','UniRef90_U7PQS7','UniRef90_UPI00057A3781','UniRef90_M2ZE88','UniRef90_Q8RU32','UniRef90_T1I158','UniRef90_UPI0003F4941F','UniRef90_Q0CP06','UniRef90_A0A0M9EYM2','UniRef90_G1TNN4','UniRef90_UPI000440890A','UniRef90_A0A059CF12','UniRef90_B0WE01','UniRef90_R4WQ68','UniRef90_A9NQ74','UniRef90_T2MFB7','UniRef90_F1Q2P8','UniRef90_M0TZJ3','UniRef90_UPI0004E576C9','UniRef90_A0A067M949','UniRef90_F4I8X9','UniRef90_H3EIW1','UniRef90_UPI0003524507','UniRef90_I4DJT4','UniRef90_F7C199','UniRef90_F8QX37','UniRef90_G1TQZ3','UniRef90_A0A0C9ZAX0','UniRef90_K7J3E1','UniRef90_M3ZN70','UniRef90_M3D178','UniRef90_W6PX64','UniRef90_S7ZM55','UniRef90_A0A0F7SQ96','UniRef90_B9RXQ5','UniRef90_U6GB85','UniRef90_A5BM29','UniRef90_UPI0005AD0A49','UniRef90_C3Y8J6','UniRef90_A0A0C2ZTP5','UniRef90_D3BQ01','UniRef90_B4DEQ2','UniRef90_UPI00051C4993','UniRef90_V5IFP4','UniRef90_K8EIE3','UniRef90_Q8NJ52','UniRef90_J4C7W8','UniRef90_A0A0K8TQF5','UniRef90_W9YZ01','UniRef90_A0A0A9B3F3','UniRef90_O42242','UniRef90_A0A0K0E7G0','UniRef90_UPI0004AB11C9','UniRef90_R1CDZ9','UniRef90_D8U6N0','UniRef90_A0A0C3QD06','UniRef90_B6K2F6','UniRef90_UPI0006B32238','UniRef90_N4VDH8','UniRef90_G1XRL3','UniRef90_M7XMM8','UniRef90_UPI00051AAD5A','UniRef90_A0A0D2NN84','UniRef90_C7YLN4','UniRef90_D7PEV8','UniRef90_T1PHI9','UniRef90_A0A087SH64','UniRef90_B2AR66','UniRef90_F6H7L1','UniRef90_C0NU53','UniRef90_K5XI24','UniRef90_V4TI11','UniRef90_A0A0C3SBT8','UniRef90_A0A0C9ZUP3','UniRef90_I1HSD7','UniRef90_E4WZS0','UniRef90_UPI0006B30634','UniRef90_C4WRR0','UniRef90_A8PWY5','UniRef90_K4B7E7','UniRef90_Q6BWC0','UniRef90_T1J539','UniRef90_A0A0G4I329','UniRef90_B0D391','UniRef90_Q9VJ85','UniRef90_A0A0G2FHI0','UniRef90_UPI0005814DF8','UniRef90_H6U809','UniRef90_A9RIC1','UniRef90_H2MBJ9','UniRef90_A2I485','UniRef90_P87102','UniRef90_L7JDN7','UniRef90_Q5CQI4','UniRef90_A0A059D9S7','UniRef90_A0A0D7AXW4','UniRef90_Q4CZU2','UniRef90_A0A0J8C7Y4','UniRef90_E5QZD1','UniRef90_A0A0B2UUX2','UniRef90_B3M3R6','UniRef90_A7SAM4','UniRef90_UPI000298B504','UniRef90_A0A096SYL2','UniRef90_UPI0006979BCA','UniRef90_E4XBJ0','UniRef90_U5H5Y0','UniRef90_G5DZ20','UniRef90_Q6DC81','UniRef90_M5E6A0','UniRef90_A0A0F8B2P3','UniRef90_A0A0A9ZFN8','UniRef90_A0A067PY55','UniRef90_W4GC19','UniRef90_A5YU15','UniRef90_A0A067GJC0','UniRef90_Q01GB6','UniRef90_M7NHW5','UniRef90_B6AEI1','UniRef90_UPI0006CECC86','UniRef90_A0A066WL36','UniRef90_B9HZL4','UniRef90_M4EVI5','UniRef90_A9SG98','UniRef90_L0AUN6','UniRef90_I1CA28','UniRef90_UPI0004C124E2','UniRef90_E3KWP2','UniRef90_K5WZR0','UniRef90_A4RRB7','UniRef90_A0A0J9X7V7','UniRef90_D4DBL0','UniRef90_F2TW42','UniRef90_UPI000580F11E','UniRef90_A9SU69','UniRef90_A0A084FUR6','UniRef90_Q10100','UniRef90_S8FAE3','UniRef90_C1C1S5','UniRef90_UPI0004952E71','UniRef90_A0A072PIM2','UniRef90_C5G9N2','UniRef90_F5HEF5','UniRef90_UPI00053C94B6','UniRef90_A8NHB3','UniRef90_M0T9N8','UniRef90_Q7QIQ7','UniRef90_B9GML8','UniRef90_S8CE68','UniRef90_H9JBS1','UniRef90_A0A0B0MQ24','UniRef90_W4KJ59','UniRef90_W3WWP8','UniRef90_UPI00042BF25F','UniRef90_H3B9V9','UniRef90_W7LUU7','UniRef90_V5I599','UniRef90_A0A0D0DEM2','UniRef90_W5JX99','UniRef90_E1ZFR7','UniRef90_UPI000359706A','UniRef90_W9S4K4','UniRef90_A0A0M0U419','UniRef90_UPI0005C38519','UniRef90_S7QH45','UniRef90_A0A0D7ABH8','UniRef90_C1BRD3','UniRef90_G2QEW6','UniRef90_UPI00022B2013','UniRef90_UPI0001D5D362','UniRef90_V4AN82','UniRef90_B8M4I2','UniRef90_J9PB20','UniRef90_V2X541','UniRef90_U3JX58','UniRef90_C5P9R8','UniRef90_A0A0F4YKX1','UniRef90_B3TLR5','UniRef90_R1GX42','UniRef90_J7RCV3','UniRef90_Q21735','UniRef90_A0A0G2GTW5','UniRef90_UPI00019A1ADF','UniRef90_UPI0004A60AD0','UniRef90_A0A0K9QK11','UniRef90_UPI0005D2F6BA','UniRef90_UPI00067D1739','UniRef90_UPI0006C9B34C','UniRef90_T1G2C6','UniRef90_UPI00045DF4FF','UniRef90_A0A023FTB4','UniRef90_A0A077YWY7','UniRef90_A0A0H5RJY1','UniRef90_A0A0L8HBJ9','UniRef90_W5CTT3','UniRef90_S8BUW4','UniRef90_D8R9N0','UniRef90_A0A0L9SZU3','UniRef90_A0A086SV36','UniRef90_J3NH66','UniRef90_A0A015IYL1','UniRef90_UPI0005812C53','UniRef90_Q15ES0','UniRef90_A0A0C2TN10','UniRef90_A0A0C3DJG4','UniRef90_G3JFC4','UniRef90_A0A0D2VGY8','UniRef90_UPI0004F434DE','UniRef90_D8R4W2','UniRef90_I1CIT3','UniRef90_A0A0A1WWI3','UniRef90_K3YK89','UniRef90_S3CZ45','UniRef90_A0A0F7ZHW5','UniRef90_A8JUT4','UniRef90_UPI0002659560','UniRef90_Q86HW7','UniRef90_H2XJX4','UniRef90_A0A0F8UK55','UniRef90_A0A022RT40','UniRef90_M1V7U4','UniRef90_R4GB00','UniRef90_B8LRR1','UniRef90_C1BYY4','UniRef90_A0A061GNE0','UniRef90_A0A0J8E0S6','UniRef90_F8P5A3','UniRef90_M7ZWD9','UniRef90_D6X1D2','UniRef90_A0A0D2ANK4','UniRef90_A0A0B7NKN1','UniRef90_M1BT01','UniRef90_UPI0006B0900D','UniRef90_R9NZ82','UniRef90_UPI00067951D2','UniRef90_UPI000441365D','UniRef90_A0A0L0GDE2','UniRef90_A0A0D6RB61','UniRef90_S9W1J5','UniRef90_F4P9D8','UniRef90_A0A063BV45','UniRef90_G0SAM3','UniRef90_Q9XJ54','UniRef90_W3VTL2','UniRef90_L1IGG5','UniRef90_R7QSP7','UniRef90_A0A068V0E6','UniRef90_H6BKN8','UniRef90_A7AQ11','UniRef90_K7FC03','UniRef90_C1FD52','UniRef90_UPI000455F28E','UniRef90_G2QS74','UniRef90_F2QUE4','UniRef90_G1MKW1','UniRef90_F2PWD6','UniRef90_A0A0G4LPH1','UniRef90_M0TWI8','UniRef90_A0A0B1P163','UniRef90_R7YT75','UniRef90_C5YHS3','UniRef90_J4WD32','UniRef90_I3L700','UniRef90_A0A0F4GXR1','UniRef90_V9D368','UniRef90_B4IWW1','UniRef90_A0A061SAF1','UniRef90_M0T4K3','UniRef90_C5L3R8','UniRef90_D8PTH6','UniRef90_UPI00057B08D1','UniRef90_V9LH95','UniRef90_A0A0M9FU65','UniRef90_G2XB38','UniRef90_F7CVN9','UniRef90_B8LN19','UniRef90_A0A0N5AZF3','UniRef90_J4GUJ9','UniRef90_F0ZA45','UniRef90_UPI000388A4D8','UniRef90_A0A017SEC1','UniRef90_A0A068XL07','UniRef90_A0A078J3J2','UniRef90_UPI0004411C32','UniRef90_Q9P926','UniRef90_C5M1A9','UniRef90_UPI00057AEA22','UniRef90_C0PEZ5','UniRef90_A0A0C7CLR5','UniRef90_UPI00052E9359','UniRef90_UPI000395728E','UniRef90_B4Q8G5','UniRef90_UPI0004E568AD','UniRef90_A0A0K9PAN0','UniRef90_UPI00051C84DF','UniRef90_I3JYP0','UniRef90_A0A0K8RAN0','UniRef90_UPI0006B194CB','UniRef90_F2TAB0','UniRef90_E7A0I4','UniRef90_Q4T248','UniRef90_C1MKV9','UniRef90_J9FGT6','UniRef90_U6P1F8','UniRef90_B8LZ43','UniRef90_A0A0G4FJT1','UniRef90_C6H1K6','UniRef90_A0A0H2RFR8','UniRef90_A0A0B7BLD9','UniRef90_A0A060X729','UniRef90_Q9FZK4','UniRef90_J3JU14','UniRef90_A0A0D2RMP6','UniRef90_B4FC92','UniRef90_F0WMT5','UniRef90_A0A084QW89','UniRef90_A0A0J0XUR9','UniRef90_A9PDH2','UniRef90_Q4WXR8','UniRef90_D2VFE3','UniRef90_K4BYS9','UniRef90_I4YJP9','UniRef90_Q96VN3','UniRef90_UPI00067408CC','UniRef90_UPI0004CCF808','UniRef90_I0YN50','UniRef90_Q9C7F5','UniRef90_I1LN65','UniRef90_I1LN66','UniRef90_I1LN67','UniRef90_A0A0B2X7G1','UniRef90_Q6CC82','UniRef90_M5GAW1','UniRef90_UPI00054B9C83','UniRef90_UPI00054BB163','UniRef90_P33331','UniRef90_M2QBP8','UniRef90_C5FDC0','UniRef90_I2GUV7','UniRef90_W1PIQ5','UniRef90_M2N1K7','UniRef90_B5DIC1','UniRef90_A0A0D0C9C9','UniRef90_B8N1S1','UniRef90_G1P5P4','UniRef90_I1IRM0','UniRef90_W1Q8V7','UniRef90_C1BJQ7','UniRef90_A0A0J9XUC7','UniRef90_UPI0005D07CA2','UniRef90_A0A0D2FWH1','UniRef90_A0A067P1C0','UniRef90_A8I6D1','UniRef90_A0A0L0SJM4','UniRef90_A0A0C3CZA6','UniRef90_M0UAP8','UniRef90_A1CKF1','UniRef90_A7EMV0','UniRef90_A8XFY1','UniRef90_W5MIC3','UniRef90_A0A0D1WXA6','UniRef90_B3LAP2','UniRef90_A0A0D2LN64','UniRef90_A0A0K8UIP1','UniRef90_M4D357','UniRef90_W2S0L7','UniRef90_M2R1P5','UniRef90_A0A087T3T7','UniRef90_A0A0D9MS11','UniRef90_U5EUE6','UniRef90_C1LMM4','UniRef90_A0A060T529','UniRef90_G3RDB2','UniRef90_A0A0F4XAN9','UniRef90_A0A0L0BNL6','UniRef90_L8FMN6','UniRef90_A0A068TTW7','UniRef90_UPI0006711473','UniRef90_UPI00051B3745','UniRef90_F0VIG5','UniRef90_C5DJ43','UniRef90_UPI000441990B','UniRef90_A0A067TF55','UniRef90_W9XDZ9','UniRef90_W5MP84','UniRef90_A0A078JI15','UniRef90_UPI00045E39E9','UniRef90_UPI000456068E'
